mode: set
task2/main.go:14.13,15.6 1 0
task2/main.go:15.6,18.17 3 0
task2/main.go:23.3,27.17 4 0
task2/main.go:32.3,34.35 2 0
task2/main.go:37.3,37.47 1 0
task2/main.go:18.17,20.12 2 0
task2/main.go:27.17,29.12 2 0
task2/main.go:34.35,35.9 1 0
task2/main.go:41.29,46.2 4 0
task2/main.go:48.37,50.38 2 1
task2/main.go:53.2,53.14 1 1
task2/main.go:50.38,52.3 1 1
task2/main.go:56.55,58.9 2 1
task2/main.go:67.2,67.15 1 1
task2/main.go:59.37,60.27 1 1
task2/main.go:61.37,62.27 1 1
task2/main.go:63.10,64.19 1 1
task2/envelope.go:20.44,21.28 1 1
task2/envelope.go:24.2,24.18 1 1
task2/envelope.go:21.28,23.3 1 1
task2/envelope.go:27.44,28.28 1 1
task2/envelope.go:31.2,31.18 1 1
task2/envelope.go:28.28,30.3 1 1
task2/envelope.go:34.59,35.108 1 1
task2/envelope.go:38.2,38.14 1 1
task2/envelope.go:35.108,37.3 1 1
task2/envelope.go:41.47,45.17 3 0
task2/envelope.go:48.2,49.17 2 0
task2/envelope.go:53.2,53.63 1 0
task2/envelope.go:57.2,57.21 1 0
task2/envelope.go:61.2,61.37 1 0
task2/envelope.go:45.17,47.3 1 0
task2/envelope.go:49.17,51.3 1 0
task2/envelope.go:53.63,55.3 1 0
task2/envelope.go:57.21,59.3 1 0
task2/envelope.go:64.57,69.2 4 0
