mode: set
task5/main.go:9.13,12.16 2 1
task5/main.go:12.16,15.3 2 1
task5/main.go:15.8,17.3 1 1
task5/main.go:20.33,21.23 1 1
task5/main.go:25.2,25.45 1 1
task5/main.go:21.23,23.3 1 1
task5/numbers.go:77.46,84.15 5 1
task5/numbers.go:88.2,88.15 1 1
task5/numbers.go:92.2,92.28 1 1
task5/numbers.go:100.2,100.15 1 1
task5/numbers.go:84.15,86.3 1 1
task5/numbers.go:88.15,90.3 1 1
task5/numbers.go:92.28,93.17 1 1
task5/numbers.go:93.17,95.4 1 1
task5/numbers.go:95.9,97.4 1 1
task5/numbers.go:103.75,106.9 3 1
task5/numbers.go:107.41,108.22 1 1
task5/numbers.go:109.79,110.31 1 1
task5/numbers.go:111.10,112.25 1 1
task5/numbers.go:116.69,117.28 1 1
task5/numbers.go:117.28,118.10 1 1
task5/numbers.go:119.33,120.27 1 1
task5/numbers.go:121.31,122.25 1 1
task5/numbers.go:127.51,129.17 1 1
task5/numbers.go:133.2,136.16 3 1
task5/numbers.go:141.2,142.17 2 1
task5/numbers.go:159.2,160.16 2 1
task5/numbers.go:164.2,164.42 1 1
task5/numbers.go:129.17,131.3 1 1
task5/numbers.go:136.16,139.3 2 1
task5/numbers.go:142.17,148.20 2 1
task5/numbers.go:155.3,156.15 2 1
task5/numbers.go:148.20,153.4 4 1
task5/numbers.go:160.16,162.3 1 1
